industry_branch;year;yoy_change_pct;trend
Kulturní, zábavní a rekreaèní èinnosti;2016;6.69;UP
Kulturní, zábavní a rekreaèní èinnosti;2017;8.49;UP
Kulturní, zábavní a rekreaèní èinnosti;2018;11.29;UP
Ostatní èinnosti;2007;6.78;UP
Ostatní èinnosti;2008;2.21;UP
Ostatní èinnosti;2009;1.88;UP
Ostatní èinnosti;2010;0.11;UP
Ostatní èinnosti;2011;4.71;UP
Ostatní èinnosti;2012;0.79;UP
Ostatní èinnosti;2013;2.54;UP
Ostatní èinnosti;2014;2.17;UP
Ostatní èinnosti;2015;2.52;UP
Ostatní èinnosti;2016;3.16;UP
Ostatní èinnosti;2017;4.41;UP
Ostatní èinnosti;2018;5.77;UP
Penìnictví a pojišovnictví;2007;5.86;UP
Penìnictví a pojišovnictví;2008;7.78;UP
Penìnictví a pojišovnictví;2009;0.95;UP
Penìnictví a pojišovnictví;2010;0.19;UP
Penìnictví a pojišovnictví;2011;3.21;UP
Penìnictví a pojišovnictví;2012;6.56;UP
Penìnictví a pojišovnictví;2013;-8.83;DOWN
Penìnictví a pojišovnictví;2014;4.20;UP
Penìnictví a pojišovnictví;2015;0.97;UP
Penìnictví a pojišovnictví;2016;2.82;UP
Penìnictví a pojišovnictví;2017;3.90;UP
Penìnictví a pojišovnictví;2018;5.43;UP
Profesní, vìdecké a technické èinnosti;2007;9.10;UP
Profesní, vìdecké a technické èinnosti;2008;12.41;UP
Profesní, vìdecké a technické èinnosti;2009;5.19;UP
Profesní, vìdecké a technické èinnosti;2010;-0.60;DOWN
Profesní, vìdecké a technické èinnosti;2011;2.44;UP
Profesní, vìdecké a technické èinnosti;2012;1.37;UP
Profesní, vìdecké a technické èinnosti;2013;-3.02;DOWN
Profesní, vìdecké a technické èinnosti;2014;2.29;UP
Profesní, vìdecké a technické èinnosti;2015;4.08;UP
Profesní, vìdecké a technické èinnosti;2016;2.86;UP
Profesní, vìdecké a technické èinnosti;2017;5.73;UP
Profesní, vìdecké a technické èinnosti;2018;5.80;UP
Stavebnictví;2007;6.54;UP
Stavebnictví;2008;10.08;UP
Stavebnictví;2009;5.18;UP
Stavebnictví;2010;1.10;UP
Stavebnictví;2011;2.31;UP
Stavebnictví;2012;0.32;UP
Stavebnictví;2013;-2.06;DOWN
Stavebnictví;2014;2.54;UP
Stavebnictví;2015;4.37;UP
Stavebnictví;2016;4.07;UP
Stavebnictví;2017;4.19;UP
Stavebnictví;2018;8.46;UP
Tìba a dobıvání;2007;6.92;UP
Tìba a dobıvání;2008;13.75;UP
Tìba a dobıvání;2009;-3.12;DOWN
Tìba a dobıvání;2010;6.76;UP
Tìba a dobıvání;2011;4.16;UP
Tìba a dobıvání;2012;3.18;UP
Tìba a dobıvání;2013;-3.24;DOWN
Tìba a dobıvání;2014;-0.59;DOWN
Tìba a dobıvání;2015;1.62;UP
Tìba a dobıvání;2016;-0.57;DOWN
Tìba a dobıvání;2017;6.05;UP
Tìba a dobıvání;2018;7.45;UP
Ubytování, stravování a pohostinství;2007;5.99;UP
Ubytování, stravování a pohostinství;2008;0.79;UP
Ubytování, stravování a pohostinství;2009;-1.11;DOWN
Ubytování, stravování a pohostinství;2010;7.07;UP
Ubytování, stravování a pohostinství;2011;-0.56;DOWN
Ubytování, stravování a pohostinství;2012;0.96;UP
Ubytování, stravování a pohostinství;2013;3.61;UP
Ubytování, stravování a pohostinství;2014;1.70;UP
Ubytování, stravování a pohostinství;2015;6.25;UP
Ubytování, stravování a pohostinství;2016;5.76;UP
Ubytování, stravování a pohostinství;2017;11.31;UP
Ubytování, stravování a pohostinství;2018;10.28;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2007;8.68;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2008;7.71;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2009;0.15;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2010;3.14;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2011;3.51;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2012;2.25;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2013;-0.83;DOWN
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2014;3.31;UP
"Velkoobchod a maloobchod; opravy a údrba motorovıch vozidel";2015;4.22;UP
